"","loja","pk_pedido","pk_pedido_item","produto","fk_categoria_unificado","fk_usuario","fk_perfil_usuario","desc_perfil_usuario","dta_inc_pedido","fk_produto_unificado","qtd_itens","total","desc_cidade","desc_estado","uf_estado"
"82","Atual Card",9535201,14672674,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,333871,6,"Cliente","2021-07-28",435722,49,34.79,"SAO JOSE DOS PINHAIS","Paraná","PR"
"83","Atual Card",9545599,14688187,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,105228,6,"Cliente","2021-07-29",435722,50,35.5,"PICOS","Piauí","PI"
"84","Atual Card",9545599,14688190,"Fotos Couchê 250g Verniz Total Frente 15x21cm | 15x21 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29099,105228,6,"Cliente","2021-07-29",435704,80,114.4,"PICOS","Piauí","PI"
"85","Atual Card",9553651,14700850,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,485773,6,"Cliente","2021-07-31",435716,12,9.84,"ITAPEVI","São Paulo","SP"
"86","Atual Card",9556459,14705227,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,437977,6,"Cliente","2021-08-02",435719,20,15.4,"SAO JOSE DOS PINHAIS","Paraná","PR"
"87","Atual Card",9558574,14708488,"Fotos Couchê 250g Verniz Total Frente 15x21cm | 15x21 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29099,372715,6,"Cliente","2021-08-02",435698,14,23.1,"REALEZA","Paraná","PR"
"88","Atual Card",9562081,14713918,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,437977,6,"Cliente","2021-08-02",435722,39,27.69,"SAO JOSE DOS PINHAIS","Paraná","PR"
"89","Atual Card",9569860,14725312,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,437977,6,"Cliente","2021-08-03",435722,35,24.85,"SAO JOSE DOS PINHAIS","Paraná","PR"
"90","Atual Card",9578053,14737975,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,362143,6,"Cliente","2021-08-04",435719,20,15.4,"BALNEARIO PICARRAS","Santa Catarina","SC"
"91","Atual Card",9580897,14742217,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,406432,6,"Cliente","2021-08-05",435722,50,35.5,"MARITUBA","Pará","PA"
"92","Atual Card",9581248,14742703,"Fotos Couchê 250g Verniz Total Frente 15x21cm | 15x21 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29099,406432,6,"Cliente","2021-08-05",435701,15,23.1,"MARITUBA","Pará","PA"
"93","Atual Card",9585592,14749306,"Fotos Couchê 250g Verniz Total Frente 15x21cm | 15x21 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29099,200929,19,"Encarregado Baixa 2","2021-08-05",435695,5,8.8,"SAO JOSE DOS PINHAIS","Paraná","PR"
"94","Atual Card",9591478,14758285,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,193895,6,"Cliente","2021-08-06",435716,10,7.8,"CRICIUMA","Santa Catarina","SC"
"95","Atual Card",9592648,14760178,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,381781,50,"Revendedor Autorizado","2021-08-06",435713,6,5.28,"OSASCO","São Paulo","SP"
"96","Atual Card",9594949,14764288,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,239059,25,"Agente Oficial","2021-08-08",435719,15,10.35,"FAZENDA RIO GRANDE","Paraná","PR"
"97","Atual Card",9596671,14766895,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,381781,50,"Revendedor Autorizado","2021-08-09",435722,30,21.3,"OSASCO","São Paulo","SP"
"98","Atual Card",9597268,14767852,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,405865,6,"Cliente","2021-08-09",435725,100,66,"FLORIANOPOLIS","Santa Catarina","SC"
"99","Atual Card",9606934,14782081,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,43782,6,"Cliente","2021-08-10",435719,22,16.94,"RIO DE JANEIRO","Rio de Janeiro","RJ"
"100","Atual Card",9606934,14782084,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,43782,6,"Cliente","2021-08-10",435719,22,16.94,"RIO DE JANEIRO","Rio de Janeiro","RJ"
"101","Atual Card",9606934,14782087,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,43782,6,"Cliente","2021-08-10",435719,22,16.94,"RIO DE JANEIRO","Rio de Janeiro","RJ"
"102","Atual Card",9613765,14792467,"Fotos Couchê 250g Verniz Total Frente 15x21cm | 15x21 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29099,388255,6,"Cliente","2021-08-11",435701,22,33.88,"CAMBORIU","Santa Catarina","SC"
"103","Atual Card",9614617,14793655,"Fotos Couchê 250g Verniz Total Frente 15x21cm | 15x21 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29099,463528,50,"Revendedor Autorizado","2021-08-11",435695,5,8.8,"CAMPINAS","São Paulo","SP"
"104","Atual Card",9620815,14802652,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,482479,6,"Cliente","2021-08-11",435719,24,18.48,"ARACATUBA","São Paulo","SP"
"105","Atual Card",9641074,14833306,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,492160,6,"Cliente","2021-08-16",435713,6,5.28,"HORTOLANDIA","São Paulo","SP"
"106","Atual Card",9642841,14836018,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,463528,50,"Revendedor Autorizado","2021-08-16",435713,5,4.4,"CAMPINAS","São Paulo","SP"
"107","Atual Card",9644158,14838070,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-08-16",435716,10,8.2,"DIADEMA","São Paulo","SP"
"108","Atual Card",9644158,14838073,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-08-16",435716,10,8.2,"DIADEMA","São Paulo","SP"
"109","Atual Card",9644158,14838076,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-08-16",435716,10,8.2,"DIADEMA","São Paulo","SP"
"110","Atual Card",9645259,14839768,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,507193,6,"Cliente","2021-08-16",435716,10,8.2,"BRUSQUE","Santa Catarina","SC"
"111","Atual Card",9645259,14839771,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,507193,6,"Cliente","2021-08-16",435716,10,8.2,"BRUSQUE","Santa Catarina","SC"
"112","Atual Card",9645259,14839774,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,507193,6,"Cliente","2021-08-16",435716,10,8.2,"BRUSQUE","Santa Catarina","SC"
"113","Atual Card",9646018,14840917,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,132257,6,"Cliente","2021-08-16",435716,13,10.66,"ABATIA","Paraná","PR"
"114","Atual Card",9648460,14844673,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,381781,50,"Revendedor Autorizado","2021-08-17",435725,102,67.32,"OSASCO","São Paulo","SP"
"115","Atual Card",9657136,14858077,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,381781,50,"Revendedor Autorizado","2021-08-18",435722,30,21.3,"OSASCO","São Paulo","SP"
"116","Atual Card",9662482,14865892,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,221826,6,"Cliente","2021-08-18",435713,9,7.56,"CAMPO GRANDE","Mato Grosso do Sul","MS"
"117","Atual Card",9665380,14870257,"Fotos Couchê 250g Verniz Total Frente 15x21cm | 15x21 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29099,499891,6,"Cliente","2021-08-18",435704,42,57.12,"BELEM","Pará","PA"
"118","Atual Card",9673453,14882170,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,481234,6,"Cliente","2021-08-19",435713,5,4.55,"PONTA GROSSA","Paraná","PR"
"119","Atual Card",9675550,14885380,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,5577,50,"Revendedor Autorizado","2021-08-20",435713,5,4.55,"CURITIBA","Paraná","PR"
"120","Atual Card",9682096,14896114,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-08-22",435716,10,8.4,"DIADEMA","São Paulo","SP"
"121","Atual Card",9682096,14896117,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-08-22",435716,10,8.4,"DIADEMA","São Paulo","SP"
"122","Atual Card",9682096,14896120,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-08-22",435716,10,8.4,"DIADEMA","São Paulo","SP"
"123","Atual Card",9687529,14903995,"Fotos Couchê 250g Verniz Total Frente 15x21cm | 15x21 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29099,5577,50,"Revendedor Autorizado","2021-08-23",435695,7,12.67,"CURITIBA","Paraná","PR"
"124","Atual Card",9715591,14945890,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,130524,6,"Cliente","2021-08-26",435719,29,22.91,"CURITIBA","Paraná","PR"
"125","Atual Card",9722512,14956381,"Fotos Couchê 250g Verniz Total Frente 15x21cm | 15x21 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29099,242613,6,"Cliente","2021-08-27",435701,28,42.28,"CAXIAS DO SUL","Rio Grande do Sul","RS"
"126","Atual Card",9741430,14985598,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,470053,50,"Revendedor Autorizado","2021-08-31",435719,23,18.17,"SALVADOR","Bahia","BA"
"127","Atual Card",9744025,14989648,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,234326,6,"Cliente","2021-09-01",435713,8,6.88,"LAGUNA","Santa Catarina","SC"
"128","Atual Card",9749440,14997289,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,477370,6,"Cliente","2021-09-01",435713,5,4.3,"CAXIAS DO SUL","Rio Grande do Sul","RS"
"129","Atual Card",9749440,14997292,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,477370,6,"Cliente","2021-09-01",435719,20,15,"CAXIAS DO SUL","Rio Grande do Sul","RS"
"130","Atual Card",9750856,14999530,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-09-01",435716,10,8.4,"DIADEMA","São Paulo","SP"
"131","Atual Card",9750856,14999533,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-09-01",435716,10,8.4,"DIADEMA","São Paulo","SP"
"132","Atual Card",9750856,14999536,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-09-01",435716,10,8.4,"DIADEMA","São Paulo","SP"
"133","Atual Card",9766639,15023689,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-09-04",435716,10,8.4,"DIADEMA","São Paulo","SP"
"134","Atual Card",9766639,15023692,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-09-04",435716,10,8.4,"DIADEMA","São Paulo","SP"
"135","Atual Card",9766639,15023695,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-09-04",435716,10,8.4,"DIADEMA","São Paulo","SP"
"136","Atual Card",9779197,15042526,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-09-08",435722,53,38.69,"DIADEMA","São Paulo","SP"
"137","Atual Card",9780298,15044512,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,236798,6,"Cliente","2021-09-08",435719,25,19.75,"SAO PAULO","São Paulo","SP"
"138","Atual Card",9782626,15047968,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,503572,50,"Revendedor Autorizado","2021-09-09",435716,11,9.24,"EUNÁPOLIS","Bahia","BA"
"139","Atual Card",9783481,15049174,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,185222,6,"Cliente","2021-09-09",435719,17,13.43,"SAO GONCALO","Rio de Janeiro","RJ"
"140","Atual Card",9787261,15054829,"Fotos Couchê 250g Verniz Total Frente 15x21cm | 15x21 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29099,306706,6,"Cliente","2021-09-09",435695,5,8.8,"GUARATUBA","Paraná","PR"
"141","Atual Card",9787957,15055837,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,491293,50,"Revendedor Autorizado","2021-09-09",435716,12,10.08,"LIMEIRA","São Paulo","SP"
"142","Atual Card",9790798,15060442,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,492994,6,"Cliente","2021-09-10",435713,5,4.55,"JOINVILLE","Santa Catarina","SC"
"143","Atual Card",9795127,15066841,"Fotos Couchê 250g Verniz Total Frente 15x21cm | 15x21 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29099,499891,6,"Cliente","2021-09-10",435704,42,58.8,"BELEM","Pará","PA"
"144","Atual Card",9795154,15066874,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,490045,19,"Encarregado Baixa 2","2021-09-10",435713,5,4.55,"SAO JOSE DOS PINHAIS","Paraná","PR"
"145","Atual Card",9797863,15071116,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,23145,25,"Agente Oficial","2021-09-11",435719,19,15.01,"AMPARO","São Paulo","SP"
"146","Atual Card",9801463,15076636,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,243481,50,"Revendedor Autorizado","2021-09-13",435719,25,19.75,"JOINVILLE","Santa Catarina","SC"
"147","Atual Card",9823957,15109840,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,396634,6,"Cliente","2021-09-15",435722,50,36.5,"MIRACEMA","Rio de Janeiro","RJ"
"148","Atual Card",9840928,15136213,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-09-18",435716,10,8.4,"DIADEMA","São Paulo","SP"
"149","Atual Card",9840928,15136216,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-09-18",435716,10,8.4,"DIADEMA","São Paulo","SP"
"150","Atual Card",9840928,15136219,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-09-18",435716,11,9.24,"DIADEMA","São Paulo","SP"
"151","Atual Card",9844000,15140899,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,492994,6,"Cliente","2021-09-20",435713,8,7.28,"JOINVILLE","Santa Catarina","SC"
"152","Atual Card",9850441,15150652,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,492994,6,"Cliente","2021-09-21",435713,5,4.55,"JOINVILLE","Santa Catarina","SC"
"153","Atual Card",9876157,15189358,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,463528,50,"Revendedor Autorizado","2021-09-24",435725,103,45.32,"CAMPINAS","São Paulo","SP"
"154","Atual Card",9885937,15205000,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,492994,6,"Cliente","2021-09-27",435713,5,4.55,"JOINVILLE","Santa Catarina","SC"
"155","Atual Card",9888112,15208063,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,492994,6,"Cliente","2021-09-27",435713,5,4.55,"JOINVILLE","Santa Catarina","SC"
"156","Atual Card",9908872,15238555,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,391585,50,"Revendedor Autorizado","2021-09-29",435716,10,8.4,"CURITIBA","Paraná","PR"
"157","Atual Card",9910477,15241066,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,236798,6,"Cliente","2021-09-29",435713,6,5.46,"SAO PAULO","São Paulo","SP"
"158","Atual Card",9918916,15253453,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,507910,6,"Cliente","2021-09-30",435719,26,20.54,"ITAPETININGA","São Paulo","SP"
"159","Atual Card",9931546,15272602,"Fotos Couchê 250g Verniz Total Frente 15x21cm | 15x21 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29099,321715,12,"Operador Baixa","2021-10-04",435695,5,9.05,"SAO JOSE DOS PINHAIS","Paraná","PR"
"160","Atual Card",9933823,15276046,"Fotos Couchê 250g Verniz Total Frente 15x21cm | 15x21 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29099,105228,6,"Cliente","2021-10-04",435707,109,148.24,"PICOS","Piauí","PI"
"161","Atual Card",9959929,15314122,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,338950,50,"Revendedor Autorizado","2021-10-07",435713,5,5.25,"SAO PAULO","São Paulo","SP"
"162","Atual Card",9969118,15328075,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,242613,6,"Cliente","2021-10-09",435722,60,48,"CAXIAS DO SUL","Rio Grande do Sul","RS"
"163","Atual Card",9974350,15336277,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,198082,50,"Revendedor Autorizado","2021-10-11",435713,9,9.45,"SAO PAULO","São Paulo","SP"
"164","Atual Card",9976975,15340240,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,381781,50,"Revendedor Autorizado","2021-10-12",435725,132,102.96,"OSASCO","São Paulo","SP"
