"","loja","pk_pedido","pk_pedido_item","produto","fk_categoria_unificado","fk_usuario","fk_perfil_usuario","desc_perfil_usuario","dta_inc_pedido","fk_produto_unificado","qtd_itens","total","desc_cidade","desc_estado","uf_estado"
"165","Atual Card",9979369,15343603,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,470053,50,"Revendedor Autorizado","2021-10-13",435722,80,67.2,"SALVADOR","Bahia","BA"
"166","Atual Card",9989089,15357541,"Fotos Couchê 250g Verniz Total Frente 15x21cm | 15x21 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29099,372715,6,"Cliente","2021-10-14",435704,36,60.84,"REALEZA","Paraná","PR"
"167","Atual Card",9993754,15364477,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-10-14",435716,10,9.7,"DIADEMA","São Paulo","SP"
"168","Atual Card",9993754,15364480,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-10-14",435716,11,10.67,"DIADEMA","São Paulo","SP"
"169","Atual Card",9993754,15364483,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-10-14",435716,11,10.67,"DIADEMA","São Paulo","SP"
"170","Atual Card",9993754,15364486,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-10-14",435716,11,10.67,"DIADEMA","São Paulo","SP"
"171","Atual Card",9993754,15364489,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-10-14",435716,11,10.67,"DIADEMA","São Paulo","SP"
"172","Atual Card",9993754,15364492,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-10-14",435716,11,10.67,"DIADEMA","São Paulo","SP"
"173","Atual Card",9993754,15364495,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-10-14",435716,11,10.67,"DIADEMA","São Paulo","SP"
"174","Atual Card",9993754,15364498,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-10-14",435716,11,10.67,"DIADEMA","São Paulo","SP"
"175","Atual Card",9993754,15364501,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-10-14",435716,11,10.67,"DIADEMA","São Paulo","SP"
"176","Atual Card",9993754,15364504,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-10-14",435716,11,10.67,"DIADEMA","São Paulo","SP"
"177","Atual Card",9993754,15364507,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-10-14",435716,11,10.67,"DIADEMA","São Paulo","SP"
"178","Atual Card",9993754,15364510,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-10-14",435716,11,10.67,"DIADEMA","São Paulo","SP"
"179","Atual Card",9993754,15364513,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-10-14",435716,11,10.67,"DIADEMA","São Paulo","SP"
"180","Atual Card",9993754,15364516,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-10-14",435713,5,5.25,"DIADEMA","São Paulo","SP"
"181","Atual Card",10017808,15400666,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,236798,6,"Cliente","2021-10-19",435713,5,5.25,"SAO PAULO","São Paulo","SP"
"182","Atual Card",10018876,15402358,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,162439,6,"Cliente","2021-10-19",435722,38,30.4,"COLOMBO","Paraná","PR"
"183","Atual Card",10030168,15418897,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,23145,25,"Agente Oficial","2021-10-21",435719,25,22.75,"AMPARO","São Paulo","SP"
"184","Atual Card",10046992,15444001,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,367414,6,"Cliente","2021-10-24",435713,5,5.25,"SOROCABA","São Paulo","SP"
"185","Atual Card",10050301,15448954,"Fotos Couchê 250g Verniz Total Frente 15x21cm | 15x21 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29099,200929,19,"Encarregado Baixa 2","2021-10-25",435695,6,12.48,"SAO JOSE DOS PINHAIS","Paraná","PR"
"186","Atual Card",10050337,15448999,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,388255,6,"Cliente","2021-10-25",435713,6,6.3,"CAMBORIU","Santa Catarina","SC"
"187","Atual Card",10050499,15449230,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,233859,6,"Cliente","2021-10-25",435719,15,13.65,"PINHAIS","Paraná","PR"
"188","Atual Card",10052134,15451492,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,229057,6,"Cliente","2021-10-25",435716,12,11.64,"FRAIBURGO","Santa Catarina","SC"
"189","Atual Card",10055440,15456436,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,521188,6,"Cliente","2021-10-25",435713,5,5.25,"SAO JOSE DOS PINHAIS","Paraná","PR"
"190","Atual Card",10066927,15473668,"Fotos Couchê 250g Verniz Total Frente 15x21cm | 15x21 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29099,494497,6,"Cliente","2021-10-27",435698,13,24.18,"FLORIANOPOLIS","Santa Catarina","SC"
"191","Atual Card",10073716,15483907,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,518638,6,"Cliente","2021-10-27",435713,6,6.3,"MONGAGUA","São Paulo","SP"
"192","Atual Card",10074178,15484585,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,477370,6,"Cliente","2021-10-28",435713,5,4.95,"CAXIAS DO SUL","Rio Grande do Sul","RS"
"193","Atual Card",10081831,15496030,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,71857,6,"Cliente","2021-10-28",435716,10,9.2,"AMPARO","São Paulo","SP"
"194","Atual Card",10090549,15509752,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,15745,6,"Cliente","2021-10-31",435716,10,9.7,"ALVORADA","Rio Grande do Sul","RS"
"195","Atual Card",10090549,15509755,"Fotos Couchê 250g Verniz Total Frente 15x21cm | 15x21 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29099,15745,6,"Cliente","2021-10-31",435698,11,21.56,"ALVORADA","Rio Grande do Sul","RS"
"196","Atual Card",10110850,15539791,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,363838,6,"Cliente","2021-11-04",435728,150,99,"SAO JOSE","Santa Catarina","SC"
"197","Atual Card",10110850,15539794,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,363838,6,"Cliente","2021-11-04",435725,100,78,"SAO JOSE","Santa Catarina","SC"
"198","Atual Card",10117255,15549574,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,511462,6,"Cliente","2021-11-05",435719,20,18.2,"RIO DE JANEIRO","Rio de Janeiro","RJ"
"199","Atual Card",10124044,15560083,"Fotos Couchê 250g Verniz Total Frente 15x21cm | 15x21 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29099,518638,6,"Cliente","2021-11-06",435695,6,12.48,"MONGAGUA","São Paulo","SP"
"200","Atual Card",10129483,15567934,"Fotos Couchê 250g Verniz Total Frente 15x21cm | 15x21 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29099,338950,50,"Revendedor Autorizado","2021-11-08",435698,12,23.52,"SAO PAULO","São Paulo","SP"
"201","Atual Card",10141114,15585262,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,143252,50,"Revendedor Autorizado","2021-11-09",435722,50,42,"BAURU","São Paulo","SP"
"202","Atual Card",10142527,15587503,"Fotos Couchê 250g Verniz Total Frente 15x21cm | 15x21 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29099,267949,6,"Cliente","2021-11-09",435695,5,9.9,"CAMPOS DOS GOYTACAZES","Rio de Janeiro","RJ"
"203","Atual Card",10153165,15602923,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,175686,6,"Cliente","2021-11-11",435719,15,15,"TURVO","Santa Catarina","SC"
"204","Atual Card",10153267,15603160,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,520474,6,"Cliente","2021-11-11",435722,50,47.5,"VÁRZEA GRANDE","Mato Grosso","MT"
"205","Atual Card",10162717,15617332,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,71857,6,"Cliente","2021-11-12",435716,10,10.4,"AMPARO","São Paulo","SP"
"206","Atual Card",10169461,15628129,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,136175,6,"Cliente","2021-11-13",435719,15,14.25,"PASSO FUNDO","Rio Grande do Sul","RS"
"207","Atual Card",10177570,15640063,"Fotos Couchê 250g Verniz Total Frente 15x21cm | 15x21 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29099,314878,50,"Revendedor Autorizado","2021-11-16",435704,40,76,"LIMEIRA","São Paulo","SP"
"208","Atual Card",10181689,15646318,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-11-17",435716,10,11,"DIADEMA","São Paulo","SP"
"209","Atual Card",10181689,15646321,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-11-17",435716,10,11,"DIADEMA","São Paulo","SP"
"210","Atual Card",10181689,15646324,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-11-17",435716,10,11,"DIADEMA","São Paulo","SP"
"211","Atual Card",10189726,15658012,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,422809,6,"Cliente","2021-11-17",435722,30,28.5,"CAXIAS DO SUL","Rio Grande do Sul","RS"
"212","Atual Card",10206478,15683359,"Fotos Couchê 250g Verniz Total Frente 15x21cm | 15x21 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29099,143252,50,"Revendedor Autorizado","2021-11-20",435695,5,11.5,"BAURU","São Paulo","SP"
"213","Atual Card",10213615,15693850,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,520621,6,"Cliente","2021-11-22",435725,100,90,"SALVADOR","Bahia","BA"
"214","Atual Card",10214266,15694771,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,405865,6,"Cliente","2021-11-22",435728,160,120,"FLORIANOPOLIS","Santa Catarina","SC"
"215","Atual Card",10214266,15694774,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,405865,6,"Cliente","2021-11-22",435728,161,120.75,"FLORIANOPOLIS","Santa Catarina","SC"
"216","Atual Card",10214749,15695506,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,77024,6,"Cliente","2021-11-22",435728,150,112.5,"SINOP","Mato Grosso","MT"
"217","Atual Card",10219396,15702298,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,381781,50,"Revendedor Autorizado","2021-11-23",435719,15,15,"OSASCO","São Paulo","SP"
"218","Atual Card",10221316,15704983,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,463528,50,"Revendedor Autorizado","2021-11-23",435716,10,11,"CAMPINAS","São Paulo","SP"
"219","Atual Card",10236958,15728479,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,463528,50,"Revendedor Autorizado","2021-11-25",435719,18,18,"CAMPINAS","São Paulo","SP"
"220","Atual Card",10251139,15749677,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-11-27",435716,10,11,"DIADEMA","São Paulo","SP"
"221","Atual Card",10251139,15749680,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-11-27",435716,10,11,"DIADEMA","São Paulo","SP"
"222","Atual Card",10251139,15749683,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-11-27",435716,11,12.1,"DIADEMA","São Paulo","SP"
"223","Atual Card",10262446,15766765,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,5577,50,"Revendedor Autorizado","2021-11-30",435713,5,6,"CURITIBA","Paraná","PR"
"224","Atual Card",10266802,15773086,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,345739,50,"Revendedor Autorizado","2021-11-30",435728,150,112.5,"SAO PAULO","São Paulo","SP"
"225","Atual Card",10271764,15780139,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,504067,50,"Revendedor Autorizado","2021-12-01",435716,10,11,"CAMPINAS","São Paulo","SP"
"226","Atual Card",10274548,15784072,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,5291,50,"Revendedor Autorizado","2021-12-01",435722,30,28.5,"COLOMBO","Paraná","PR"
"227","Atual Card",10282060,15794842,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,278050,6,"Cliente","2021-12-02",435716,14,14.56,"CURITIBA","Paraná","PR"
"228","Atual Card",10318543,15849253,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,306706,6,"Cliente","2021-12-08",435722,30,27.6,"GUARATUBA","Paraná","PR"
"229","Atual Card",10328410,15863614,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,520474,6,"Cliente","2021-12-09",435722,50,47.5,"VÁRZEA GRANDE","Mato Grosso","MT"
"230","Atual Card",10331236,15867544,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-12-10",435716,10,11,"DIADEMA","São Paulo","SP"
"231","Atual Card",10331236,15867547,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-12-10",435716,10,11,"DIADEMA","São Paulo","SP"
"232","Atual Card",10331236,15867550,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-12-10",435716,10,11,"DIADEMA","São Paulo","SP"
"233","Atual Card",10331236,15867553,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-12-10",435716,10,11,"DIADEMA","São Paulo","SP"
"234","Atual Card",10331236,15867556,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-12-10",435716,10,11,"DIADEMA","São Paulo","SP"
"235","Atual Card",10331236,15867559,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-12-10",435716,10,11,"DIADEMA","São Paulo","SP"
"236","Atual Card",10331236,15867562,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-12-10",435716,10,11,"DIADEMA","São Paulo","SP"
"237","Atual Card",10331236,15867565,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-12-10",435716,10,11,"DIADEMA","São Paulo","SP"
"238","Atual Card",10331236,15867568,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-12-10",435716,10,11,"DIADEMA","São Paulo","SP"
"239","Atual Card",10331236,15867571,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-12-10",435716,10,11,"DIADEMA","São Paulo","SP"
"240","Atual Card",10331236,15867574,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-12-10",435716,10,11,"DIADEMA","São Paulo","SP"
"241","Atual Card",10331236,15867577,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-12-10",435716,10,11,"DIADEMA","São Paulo","SP"
"242","Atual Card",10331236,15867580,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-12-10",435716,12,13.2,"DIADEMA","São Paulo","SP"
"243","Atual Card",10332355,15869107,"Fotos Couchê 250g Verniz Total Frente 15x21cm | 15x21 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29099,478021,6,"Cliente","2021-12-10",435701,20,41,"SAO VICENTE","São Paulo","SP"
"244","Atual Card",10335295,15873700,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,161566,6,"Cliente","2021-12-10",435722,61,57.95,"BRUSQUE","Santa Catarina","SC"
"245","Atual Card",10339249,15879454,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,504067,50,"Revendedor Autorizado","2021-12-13",435725,104,65.52,"CAMPINAS","São Paulo","SP"
"246","Atual Card",10345873,15888904,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,78459,6,"Cliente","2021-12-13",435716,10,11,"GUARAPUAVA","Paraná","PR"
"247","Atual Card",10347508,15891250,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,47369,6,"Cliente","2021-12-14",435713,5,6,"JESUITAS","Paraná","PR"
"248","Atual Card",10348258,15892306,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,5291,50,"Revendedor Autorizado","2021-12-14",435722,34,32.3,"COLOMBO","Paraná","PR"
