"","loja","pk_pedido","pk_pedido_item","produto","fk_categoria_unificado","fk_usuario","fk_perfil_usuario","desc_perfil_usuario","dta_inc_pedido","fk_produto_unificado","qtd_itens","total","desc_cidade","desc_estado","uf_estado"
"249","Atual Card",10351783,15897253,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-12-14",435716,10,11,"DIADEMA","São Paulo","SP"
"250","Atual Card",10351783,15897256,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-12-14",435716,10,11,"DIADEMA","São Paulo","SP"
"251","Atual Card",10351783,15897259,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2021-12-14",435716,10,11,"DIADEMA","São Paulo","SP"
"252","Atual Card",10360234,15909403,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,162148,6,"Cliente","2021-12-15",435719,20,19,"IRACEMAPOLIS","São Paulo","SP"
"253","Atual Card",10361554,15911443,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,168967,50,"Revendedor Autorizado","2021-12-15",435722,37,35.15,"EMBU DAS ARTES","São Paulo","SP"
"254","Atual Card",10361554,15911446,"Fotos Couchê 250g Verniz Total Frente 15x21cm | 15x21 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29099,168967,50,"Revendedor Autorizado","2021-12-15",435695,5,11.5,"EMBU DAS ARTES","São Paulo","SP"
"255","Atual Card",10367020,15919054,"Fotos Couchê 250g Verniz Total Frente 15x21cm | 15x21 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29099,529576,6,"Cliente","2021-12-16",435695,5,11.5,"CAMPOS DO JORDAO","São Paulo","SP"
"256","Atual Card",10370614,15924028,"Fotos Couchê 250g Verniz Total Frente 15x21cm | 15x21 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29099,5268,50,"Revendedor Autorizado","2021-12-17",435695,6,13.8,"CAJAMAR","São Paulo","SP"
"257","Atual Card",10375027,15930466,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,174361,25,"Agente Oficial","2021-12-20",435713,6,7.2,"SAO PAULO","São Paulo","SP"
"258","Atual Card",10376131,15932065,"Fotos Couchê 250g Verniz Total Frente 15x21cm | 15x21 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29099,429856,50,"Revendedor Autorizado","2021-12-20",435704,85,161.5,"SAO PAULO","São Paulo","SP"
"259","Atual Card",10377484,15934078,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,191362,86,"Ativo Consultores","2021-12-20",435719,25,25,"SOROCABA","São Paulo","SP"
"260","Atual Card",10382632,15941149,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,191362,86,"Ativo Consultores","2021-12-21",435713,8,9.6,"SOROCABA","São Paulo","SP"
"261","Atual Card",10382698,15941236,"Fotos Couchê 250g Verniz Total Frente 15x21cm | 15x21 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29099,5268,50,"Revendedor Autorizado","2021-12-21",435695,6,13.8,"CAJAMAR","São Paulo","SP"
"262","Atual Card",10382947,15941599,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,191362,86,"Ativo Consultores","2021-12-21",435716,13,14.3,"SOROCABA","São Paulo","SP"
"263","Atual Card",10388032,15948817,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,528508,6,"Cliente","2021-12-22",435722,32,28.8,"GUARULHOS","São Paulo","SP"
"264","Atual Card",10391407,15953824,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,136175,6,"Cliente","2021-12-24",435722,65,58.5,"PASSO FUNDO","Rio Grande do Sul","RS"
"265","Atual Card",10394476,15958138,"Fotos Couchê 250g Verniz Total Frente 15x21cm | 15x21 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29099,429856,50,"Revendedor Autorizado","2021-12-28",435704,37,70.3,"SAO PAULO","São Paulo","SP"
"266","Atual Card",10404778,15972607,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,420334,6,"Cliente","2022-01-04",435713,9,10.26,"CAMPO LARGO","Paraná","PR"
"267","Atual Card",10443013,16028554,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,278050,6,"Cliente","2022-01-12",435722,38,36.1,"CURITIBA","Paraná","PR"
"268","Atual Card",10447888,16035664,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,499891,6,"Cliente","2022-01-12",435722,60,57,"BELEM","Pará","PA"
"269","Atual Card",10448080,16036012,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,132257,6,"Cliente","2022-01-12",435719,25,23.75,"ABATIA","Paraná","PR"
"270","Atual Card",10454995,16046224,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2022-01-13",435722,30,28.5,"DIADEMA","São Paulo","SP"
"271","Atual Card",10455682,16047373,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,175686,6,"Cliente","2022-01-13",435728,173,129.75,"TURVO","Santa Catarina","SC"
"272","Atual Card",10463128,16058692,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,68594,50,"Revendedor Autorizado","2022-01-16",435713,5,6,"CURITIBA","Paraná","PR"
"273","Atual Card",10474981,16076239,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,194391,6,"Cliente","2022-01-18",435719,16,16,"JUÍNA","Mato Grosso","MT"
"274","Atual Card",10492762,16102690,"Fotos Couchê 250g Verniz Total Frente 15x21cm | 15x21 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29099,422125,50,"Revendedor Autorizado","2022-01-21",435707,100,175,"CIANORTE","Paraná","PR"
"275","Atual Card",10497805,16110274,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2022-01-22",435713,5,6,"DIADEMA","São Paulo","SP"
"276","Atual Card",10508425,16125433,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,487726,6,"Cliente","2022-01-25",435713,5,6,"RIO DE JANEIRO","Rio de Janeiro","RJ"
"277","Atual Card",10522273,16145683,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,175686,6,"Cliente","2022-01-27",435725,120,108,"TURVO","Santa Catarina","SC"
"278","Atual Card",10554745,16193110,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,199059,25,"Agente Oficial","2022-02-03",435719,20,24,"CURITIBA","Paraná","PR"
"279","Atual Card",10558066,16197808,"Fotos Couchê 250g Verniz Total Frente 15x21cm | 15x21 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29099,429856,50,"Revendedor Autorizado","2022-02-03",435701,22,52.8,"SAO PAULO","São Paulo","SP"
"280","Atual Card",10569550,16215079,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,452047,50,"Revendedor Autorizado","2022-02-07",435716,12,15.6,"SAO PAULO","São Paulo","SP"
"281","Atual Card",10603774,16264828,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,339454,6,"Cliente","2022-02-13",435725,100,105,"DIADEMA","São Paulo","SP"
"282","Atual Card",10603780,16264834,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,473722,6,"Cliente","2022-02-13",435713,5,7,"SANTA MARIA","Rio Grande do Sul","RS"
"283","Atual Card",10604998,16266550,"Fotos Couchê 250g Verniz Total Frente 15x21cm | 15x21 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29099,47369,6,"Cliente","2022-02-14",435695,5,13.25,"JESUITAS","Paraná","PR"
"284","Atual Card",10620970,16289359,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,478021,6,"Cliente","2022-02-16",435719,15,18,"SAO VICENTE","São Paulo","SP"
"285","Mais Barato",3073696,5095726,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,142684,6,"Cliente","2021-04-03",435716,14,11.48,"PARANAGUA","Paraná","PR"
"286","Mais Barato",3080389,5107021,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,173470,6,"Cliente","2021-04-10",435716,10,8.2,"CASCAVEL","Paraná","PR"
"287","Mais Barato",3092641,5127949,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,173470,6,"Cliente","2021-04-22",435719,17,16.83,"CASCAVEL","Paraná","PR"
"288","Mais Barato",3094576,5131288,"Fotos Couchê 250g Verniz Total Frente 15x21cm | 15x21 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29099,142684,6,"Cliente","2021-04-23",435695,5,9.95,"PARANAGUA","Paraná","PR"
"289","Mais Barato",3104422,5148208,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,43638,6,"Cliente","2021-05-03",435719,21,20.79,"PRESIDENTE PRUDENTE","São Paulo","SP"
"290","Mais Barato",3105046,5149279,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,34311,6,"Cliente","2021-05-03",435719,25,24.75,"FLORIANOPOLIS","Santa Catarina","SC"
"291","Mais Barato",3117196,5170144,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,24199,6,"Cliente","2021-05-13",435716,11,10.89,"SAO PAULO","São Paulo","SP"
"292","Mais Barato",3120292,5175340,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,142684,6,"Cliente","2021-05-17",435719,20,19.8,"PARANAGUA","Paraná","PR"
"293","Mais Barato",3124183,5181706,"Fotos Couchê 250g Verniz Total Frente 15x21cm | 15x21 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29099,24199,6,"Cliente","2021-05-19",435695,5,9.95,"SAO PAULO","São Paulo","SP"
"294","Mais Barato",3124291,5181913,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,28906,6,"Cliente","2021-05-19",435713,8,7.92,"NAVEGANTES","Santa Catarina","SC"
"295","Mais Barato",3125599,5184112,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,38553,6,"Cliente","2021-05-20",435713,9,8.91,"SCHROEDER","Santa Catarina","SC"
"296","Mais Barato",3131185,5193742,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,24199,6,"Cliente","2021-05-25",435716,10,9.9,"SAO PAULO","São Paulo","SP"
"297","Mais Barato",3143674,5214820,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,24199,6,"Cliente","2021-06-05",435719,28,27.72,"SAO PAULO","São Paulo","SP"
"298","Mais Barato",3159367,5241442,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,24199,6,"Cliente","2021-06-18",435716,10,9.9,"SAO PAULO","São Paulo","SP"
"299","Mais Barato",3159367,5241445,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,24199,6,"Cliente","2021-06-18",435725,100,99,"SAO PAULO","São Paulo","SP"
"300","Mais Barato",3159367,5241448,"Fotos Couchê 250g Verniz Total Frente 15x21cm | 15x21 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29099,24199,6,"Cliente","2021-06-18",435698,10,19.9,"SAO PAULO","São Paulo","SP"
"301","Mais Barato",3161920,5245918,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,24199,6,"Cliente","2021-06-21",435719,25,24.75,"SAO PAULO","São Paulo","SP"
"302","Mais Barato",3190387,5294485,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,43638,6,"Cliente","2021-07-14",435719,21,20.79,"PRESIDENTE PRUDENTE","São Paulo","SP"
"303","Mais Barato",3194848,5302108,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,24199,6,"Cliente","2021-07-19",435716,10,9.9,"SAO PAULO","São Paulo","SP"
"304","Mais Barato",3214405,5335327,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,43638,6,"Cliente","2021-08-03",435716,10,9.9,"PRESIDENTE PRUDENTE","São Paulo","SP"
"305","Mais Barato",3214405,5335330,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,43638,6,"Cliente","2021-08-03",435719,20,19.8,"PRESIDENTE PRUDENTE","São Paulo","SP"
"306","Mais Barato",3214405,5335333,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,43638,6,"Cliente","2021-08-03",435719,20,19.8,"PRESIDENTE PRUDENTE","São Paulo","SP"
"307","Mais Barato",3226279,5356246,"Fotos Couchê 250g Verniz Total Frente 15x21cm | 15x21 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29099,146539,6,"Cliente","2021-08-12",435695,5,9.95,"CAMPO MOURAO","Paraná","PR"
"308","Mais Barato",3227974,5359258,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,24199,6,"Cliente","2021-08-14",435716,10,9.9,"SAO PAULO","São Paulo","SP"
"309","Mais Barato",3229333,5361421,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,24199,6,"Cliente","2021-08-16",435722,60,59.4,"SAO PAULO","São Paulo","SP"
"310","Mais Barato",3231271,5364709,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,24199,6,"Cliente","2021-08-17",435719,20,19.8,"SAO PAULO","São Paulo","SP"
"311","Mais Barato",3231949,5366002,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,45388,6,"Cliente","2021-08-17",435713,5,4.95,"ROSEIRA","São Paulo","SP"
"312","Mais Barato",3236761,5374327,"Fotos Couchê 250g Verniz Total Frente 15x21cm | 15x21 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29099,24199,6,"Cliente","2021-08-21",435695,5,10.25,"SAO PAULO","São Paulo","SP"
"313","Mais Barato",3242221,5383549,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,43638,6,"Cliente","2021-08-25",435719,26,26.52,"PRESIDENTE PRUDENTE","São Paulo","SP"
"314","Mais Barato",3245617,5389603,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,43638,6,"Cliente","2021-08-28",435719,16,16.32,"PRESIDENTE PRUDENTE","São Paulo","SP"
"315","Mais Barato",3249109,5395279,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,43638,6,"Cliente","2021-08-31",435719,20,20.4,"PRESIDENTE PRUDENTE","São Paulo","SP"
"316","Mais Barato",3250696,5397748,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,52296,6,"Cliente","2021-09-01",435722,50,51,"DIADEMA","São Paulo","SP"
"317","Mais Barato",3258010,5410417,"Fotos Couchê 250g Verniz Total Frente 15x21cm | 15x21 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29099,45001,6,"Cliente","2021-09-09",435695,9,18.45,"PASSO FUNDO","Rio Grande do Sul","RS"
"318","Mais Barato",3258037,5410456,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,24199,6,"Cliente","2021-09-09",435722,34,34.68,"SAO PAULO","São Paulo","SP"
"319","Mais Barato",3260494,5414809,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,43638,6,"Cliente","2021-09-11",435719,25,25.5,"PRESIDENTE PRUDENTE","São Paulo","SP"
"320","Mais Barato",3260494,5414812,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,43638,6,"Cliente","2021-09-11",435722,30,30.6,"PRESIDENTE PRUDENTE","São Paulo","SP"
"321","Mais Barato",3261892,5417329,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,43638,6,"Cliente","2021-09-13",435722,30,30.6,"PRESIDENTE PRUDENTE","São Paulo","SP"
"322","Mais Barato",3261892,5417332,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,43638,6,"Cliente","2021-09-13",435719,20,20.4,"PRESIDENTE PRUDENTE","São Paulo","SP"
"323","Mais Barato",3264745,5422114,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,43638,6,"Cliente","2021-09-15",435713,6,6.12,"PRESIDENTE PRUDENTE","São Paulo","SP"
"324","Mais Barato",3264745,5422117,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,43638,6,"Cliente","2021-09-15",435716,10,10.2,"PRESIDENTE PRUDENTE","São Paulo","SP"
"325","Mais Barato",3266077,5424235,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,43638,6,"Cliente","2021-09-16",435719,22,22.44,"PRESIDENTE PRUDENTE","São Paulo","SP"
"326","Mais Barato",3266077,5424238,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,43638,6,"Cliente","2021-09-16",435719,22,22.44,"PRESIDENTE PRUDENTE","São Paulo","SP"
"327","Mais Barato",3267532,5426860,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,43638,6,"Cliente","2021-09-16",435722,31,31.62,"PRESIDENTE PRUDENTE","São Paulo","SP"
"328","Mais Barato",3271063,5433010,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,43638,6,"Cliente","2021-09-20",435719,25,25.5,"PRESIDENTE PRUDENTE","São Paulo","SP"
"329","Mais Barato",3279313,5446951,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,142684,6,"Cliente","2021-09-27",435719,20,20.4,"PARANAGUA","Paraná","PR"
"330","Mais Barato",3287056,5460178,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,43638,6,"Cliente","2021-10-03",435719,20,20.4,"PRESIDENTE PRUDENTE","São Paulo","SP"
"331","Mais Barato",3290578,5466013,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,43638,6,"Cliente","2021-10-05",435722,30,35.1,"PRESIDENTE PRUDENTE","São Paulo","SP"
"332","Mais Barato",3290578,5466016,"Fotos Couchê 250g Verniz Total Frente 10x15cm | 14,9x9,94 cm - 4x0 - Couchê 250g - UV Total Frente - 1un",29102,43638,6,"Cliente","2021-10-05",435719,25,29.25,"PRESIDENTE PRUDENTE","São Paulo","SP"
